-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jim/rm_dh_ws/build/dh_gripper_description
-- Install configuration: ""
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/launch
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/launch/dh_gripper_bringup.launch.py
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/meshes
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/meshes/base_link.STL
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/meshes/rod_Link.STL
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/meshes/distal_phalanx_Link.STL
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/meshes/proximal_phalanx_Link.STL
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/meshes/crank_Link.STL
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/urdf
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/urdf/ag95_gripper.urdf.xacro
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/ament_index/resource_index/package_run_dependencies/dh_gripper_description
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/ament_index/resource_index/parent_prefix_path/dh_gripper_description
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/environment/ament_prefix_path.sh
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/environment/ament_prefix_path.dsv
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/environment/path.sh
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/environment/path.dsv
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/local_setup.bash
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/local_setup.sh
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/local_setup.zsh
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/local_setup.dsv
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/package.dsv
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/ament_index/resource_index/packages/dh_gripper_description
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/cmake/dh_gripper_descriptionConfig.cmake
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/cmake/dh_gripper_descriptionConfig-version.cmake
-- Installing: /home/jim/rm_dh_ws/install/dh_gripper_description/share/dh_gripper_description/package.xml
